[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:54:22.698 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:54:23.662 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:54:23.672 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:54:23.699 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:54:45.244 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:54:46.310 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:54:46.318 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:54:46.343 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:54:58.106 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:54:59.022 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:54:59.029 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:54:59.047 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:57:55.623 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:57:56.701 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:57:56.711 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:57:56.741 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:58:05.214 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:58:06.223 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:58:06.230 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:58:06.252 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:58:45.013 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:58:46.391 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:58:46.403 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:58:46.435 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 08:58:56.455 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 08:58:57.636 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 08:58:57.646 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 08:58:57.677 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:00:27.722 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:00:28.811 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:00:28.819 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:00:28.848 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:00:43.206 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:00:44.234 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:00:44.242 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:00:44.264 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:00:50.803 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:00:52.067 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:00:52.077 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:00:52.106 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:02:42.281 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:02:43.287 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:02:43.297 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:02:43.319 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:02:52.087 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:02:53.061 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:02:53.070 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:02:53.089 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:02:58.256 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:02:59.580 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:02:59.595 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:02:59.643 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:03:04.033 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:03:05.097 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:03:05.105 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:03:05.127 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:03:13.996 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:03:14.915 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:03:14.922 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:03:14.939 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:11:14.889 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:11:16.053 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:11:16.061 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:11:16.085 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:11:24.825 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:11:25.682 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:11:25.692 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:11:25.711 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:12:38.944 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:12:39.724 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:12:39.733 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:12:39.760 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:22:24.342 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:22:25.662 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:22:25.677 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:22:25.706 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:23:05.768 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:23:06.644 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:23:06.650 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:23:06.672 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:33:50.134 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:33:52.446 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:33:52.456 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:33:52.515 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:50:31.270 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:50:32.584 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:50:32.591 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:50:32.612 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:50:50.733 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:50:51.950 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:50:51.960 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:50:51.988 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:51:01.721 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:51:02.800 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:51:02.812 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:51:02.834 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:51:15.552 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:51:17.188 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:51:17.195 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:51:17.211 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:52:05.846 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:52:07.392 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:52:07.402 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:52:07.446 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 09:55:47.548 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 09:55:48.791 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 09:55:48.803 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 09:55:48.832 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 10:01:20.133 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 10:01:20.138 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 10:06:10.040 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 10:06:12.171 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 10:06:12.180 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 10:06:12.214 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [26-10-22 10:14:05.349 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [26-10-22 10:14:05.361 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [26-10-22 11:15:47.475 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [26-10-22 11:15:50.743 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [26-10-22 11:15:50.748 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [26-10-22 11:15:50.762 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:49:37.235 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:49:38.427 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:49:38.435 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:49:38.463 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:51:15.737 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:51:16.763 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:51:16.772 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:51:16.788 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:51:21.459 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:51:21.990 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:51:21.997 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:51:22.009 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:52:13.920 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:52:14.872 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:52:14.880 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:52:14.894 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:52:25.541 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:52:26.410 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:52:26.415 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:52:26.427 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:52:55.784 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:52:56.570 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:52:56.576 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:52:56.591 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:53:09.544 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:53:10.259 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:53:10.264 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:53:10.277 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:53:44.305 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:53:45.159 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:53:45.166 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:53:45.182 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:53:49.554 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:53:50.383 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:53:50.390 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:53:50.409 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:54:10.273 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:54:11.069 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:54:11.075 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:54:11.089 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:54:14.986 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:54:15.723 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 05:54:15.728 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 05:54:15.744 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:54:38.398 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:54:39.181 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:55:41.767 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:55:42.414 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:56:45.579 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:56:46.480 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:57:10.493 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:57:11.511 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:57:26.125 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:57:27.055 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:57:51.903 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:57:52.844 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 05:58:38.093 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 05:58:38.937 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:05:14.153 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 06:05:15.392 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 06:05:15.405 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 06:05:15.432 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [27-10-22 06:06:49.784 PM]
[32minfo[39m: [apiRouterAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [27-10-22 06:06:49.790 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:08:32.495 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 06:08:33.954 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 06:08:33.961 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 06:08:33.973 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:10:56.214 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 06:10:57.191 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 06:10:57.200 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 06:10:57.218 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:11:42.957 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 06:11:43.603 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 06:11:43.612 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [27-10-22 06:11:43.624 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:13:26.987 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 06:13:27.504 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:13:31.542 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 06:13:32.693 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 06:13:32.718 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8082[39m [27-10-22 06:13:32.776 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:13:31.606 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 06:13:32.759 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 06:13:32.815 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8082[39m [27-10-22 06:13:32.860 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:13:31.692 PM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [27-10-22 06:13:32.837 PM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [27-10-22 06:13:32.868 PM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8082[39m [27-10-22 06:13:33.031 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:13:31.538 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [27-10-22 06:13:31.699 PM]
